CHAMPION EMOJIS:
============================================================

  1. champ_Aatrox                   <- upload: Aatrox.png
  2. champ_Ahri                     <- upload: Ahri.png
  3. champ_Akali                    <- upload: Akali.png
  4. champ_Akshan                   <- upload: Akshan.png
  5. champ_Alistar                  <- upload: Alistar.png
  6. champ_Ambessa                  <- upload: Ambessa.png
  7. champ_Amumu                    <- upload: Amumu.png
  8. champ_Anivia                   <- upload: Anivia.png
  9. champ_Annie                    <- upload: Annie.png
 10. champ_Aphelios                 <- upload: Aphelios.png
 11. champ_Ashe                     <- upload: Ashe.png
 12. champ_AurelionSol              <- upload: AurelionSol.png
 13. champ_Aurora                   <- upload: Aurora.png
 14. champ_Azir                     <- upload: Azir.png
 15. champ_Bard                     <- upload: Bard.png
 16. champ_Belveth                  <- upload: Belveth.png
 17. champ_Blitzcrank               <- upload: Blitzcrank.png
 18. champ_Brand                    <- upload: Brand.png
 19. champ_Braum                    <- upload: Braum.png
 20. champ_Briar                    <- upload: Briar.png
 21. champ_Caitlyn                  <- upload: Caitlyn.png
 22. champ_Camille                  <- upload: Camille.png
 23. champ_Cassiopeia               <- upload: Cassiopeia.png
 24. champ_Chogath                  <- upload: Chogath.png
 25. champ_Corki                    <- upload: Corki.png
 26. champ_Darius                   <- upload: Darius.png
 27. champ_Diana                    <- upload: Diana.png
 28. champ_Draven                   <- upload: Draven.png
 29. champ_DrMundo                  <- upload: DrMundo.png
 30. champ_Ekko                     <- upload: Ekko.png
 31. champ_Elise                    <- upload: Elise.png
 32. champ_Evelynn                  <- upload: Evelynn.png
 33. champ_Ezreal                   <- upload: Ezreal.png
 34. champ_Fiddlesticks             <- upload: Fiddlesticks.png
 35. champ_Fiora                    <- upload: Fiora.png
 36. champ_Fizz                     <- upload: Fizz.png
 37. champ_Galio                    <- upload: Galio.png
 38. champ_Gangplank                <- upload: Gangplank.png
 39. champ_Garen                    <- upload: Garen.png
 40. champ_Gnar                     <- upload: Gnar.png
 41. champ_Gragas                   <- upload: Gragas.png
 42. champ_Graves                   <- upload: Graves.png
 43. champ_Gwen                     <- upload: Gwen.png
 44. champ_Hecarim                  <- upload: Hecarim.png
 45. champ_Heimerdinger             <- upload: Heimerdinger.png
 46. champ_Hwei                     <- upload: Hwei.png
 47. champ_Illaoi                   <- upload: Illaoi.png
